Sheet,Parameter,Value,Unit/Notes
Tech,Commuter Networks (Electric),2800,RP - Unlock: commuter
Tech,High-Speed Rails (Electric),4000,RP - +30% speed + highspeed track
Tech,Maglev Technology (Maglev),6000,RP - Unlock: bullet
Tech,Hyperloop Prototype (Maglev),10000,RP - Unlock: hyperloop
Tech,Quantum Logistics (Maglev),8000,RP - -30% maintenance / +25% revenue
Tech,Neural Networks (Maglev),7000,RP - +40% capacity / +20% speed

--- ERA TRANSITIONS ---,,,
Era,Steam → Diesel,1900,year
Era,Diesel → Electric,1950,year
Era,Electric → Maglev,2000,year

--- CITY GROWTH ---,,,
City,Min Growth Rate,0.01,1% per month
City,Max Growth Rate,0.03,3% per month
City,Growth Condition,has_station,city must have a station
City,Min Starting Population,500,people
City,Max Starting Population,5000,people
